id,correctAnswer
121262,D
121263,C
121264,B
121265,B
121266,C
121267,A
121268,D
121269,A
121270,C
121271,C
121272,C
121273,A
121274,A
121275,A
121276,B
121277,D
121278,A
121279,D
121280,D
121281,B
121282,B
121283,A
121284,A
121285,B
121286,D
121287,B
121288,D
121289,D
121290,B
121291,B
121292,C
121293,A
121294,A
121295,B
121296,C
121297,B
121298,D
121299,A
121300,C
121301,C
121302,C
121303,C
121304,B
121305,D
121306,C
121307,D
121308,B
121309,B
121310,A
121311,B
121312,A
121313,D
121314,D
121315,C
121316,D
121317,B
121318,C
121319,C
121320,D
121321,D
121322,D
121323,D
121324,C
121325,D
121326,A
121327,A
121328,C
121329,B
121330,C
121331,C
121332,D
121333,D
121334,D
121335,D
121336,D
121337,D
121338,B
121339,B
121340,D
121341,A
121342,A
121343,A
121344,B
121345,A
121346,A
121347,B
121348,B
121349,B
121350,B
121351,A
121352,C
121353,A
121354,A
121355,A
121356,A
121357,D
121358,D
121359,A
121360,A
121361,A
121362,D
121363,C
121364,A
121365,B
121366,C
121367,C
121368,A
121369,A
121370,B
121371,C
121372,D
121373,B
121374,D
121375,C
121376,B
121377,A
121378,A
121379,C
121380,D
121381,B
121382,B
121383,C
121384,C
121385,A
121386,D
121387,C
121388,B
121389,D
121390,C
121391,A
121392,B
121393,A
121394,A
121395,A
121396,C
121397,C
121398,A
121399,B
121400,C
121401,B
121402,B
121403,C
121404,C
121405,C
121406,B
121407,B
121408,C
121409,D
121410,C
121411,D
121412,C
121413,B
121414,C
121415,D
121416,D
121417,C
121418,A
121419,C
121420,D
121421,C
121422,C
121423,A
121424,C
121425,D
121426,B
121427,A
121428,D
121429,C
121430,D
121431,B
121432,A
121433,C
121434,B
121435,C
121436,D
121437,B
121438,C
121439,C
121440,A
121441,B
121442,D
121443,C
121444,A
121445,B
121446,B
121447,A
121448,A
121449,D
121450,D
121451,A
121452,C
121453,B
121454,A
121455,A
121456,B
121457,C
121458,B
121459,A
121460,A
121461,C
121462,D
121463,D
121464,D
121465,B
121466,C
121467,B
121468,C
121469,A
121470,A
121471,C
121472,C
121473,D
121474,A
121475,A
121476,A
121477,D
121478,C
121479,A
121480,C
121481,B
121482,A
121483,A
121484,A
121485,B
121486,D
121487,B
121488,D
121489,D
121490,C
121491,C
121492,D
121493,D
121494,C
121495,D
121496,C
121497,B
121498,D
121499,B
121500,B
121501,D
121502,C
121503,A
121504,B
121505,D
121506,A
121507,B
121508,C
121509,C
121510,D
121511,A
121512,B
121513,C
121514,A
121515,C
121516,A
121517,D
121518,C
121519,D
121520,A
121521,B
121522,A
121523,A
121524,B
121525,D
121526,A
121527,C
121528,C
121529,B
121530,B
121531,B
121532,D
121533,A
121534,C
121535,C
121536,B
121537,B
121538,D
121539,A
121540,B
121541,D
121542,A
121543,D
121544,D
121545,B
121546,A
121547,B
121548,A
121549,B
121550,A
121551,A
121552,C
121553,C
121554,B
121555,A
121556,A
121557,B
121558,B
121559,B
121560,C
121561,B
121562,A
121563,B
121564,A
121565,B
121566,B
121567,A
121568,A
121569,B
121570,D
121571,D
121572,C
121573,A
121574,D
121575,D
121576,D
121577,B
121578,D
121579,D
121580,B
121581,D
121582,C
121583,B
121584,A
121585,D
121586,B
121587,A
121588,A
121589,C
121590,B
121591,B
121592,B
121593,C
121594,C
121595,C
121596,D
121597,B
121598,A
121599,D
121600,A
121601,D
121602,B
121603,D
121604,B
121605,D
121606,C
121607,C
121608,A
121609,C
121610,C
121611,D
121612,A
121613,B
121614,C
121615,B
121616,D
121617,C
121618,C
121619,B
121620,B
121621,C
121622,A
121623,D
121624,C
121625,A
121626,B
121627,A
121628,D
121629,B
121630,B
121631,A
121632,C
121633,A
121634,A
121635,B
121636,D
121637,D
121638,D
121639,B
121640,B
121641,C
121642,A
121643,B
121644,A
121645,A
121646,C
121647,C
121648,A
121649,A
121650,A
121651,D
121652,C
121653,B
121654,C
121655,A
121656,A
121657,B
121658,C
121659,C
121660,A
121661,D
121662,D
121663,C
121664,C
121665,D
121666,D
121667,A
121668,D
121669,A
121670,B
121671,C
121672,B
121673,D
121674,B
121675,B
121676,C
121677,D
121678,C
121679,D
121680,D
121681,B
121682,D
121683,D
121684,B
121685,A
121686,C
121687,C
121688,D
121689,C
121690,B
121691,C
121692,B
121693,C
121694,D
121695,A
121696,D
121697,D
121698,A
121699,C
121700,B
121701,B
121702,B
121703,C
121704,B
121705,C
121706,D
121707,B
121708,A
121709,A
121710,A
121711,C
121712,A
121713,B
121714,B
121715,A
121716,A
121717,D
121718,B
121719,A
121720,D
121721,D
121722,D
121723,D
121724,B
121725,C
121726,D
121727,D
121728,D
121729,B
121730,A
121731,A
121732,C
121733,D
121734,A
121735,B
121736,D
121737,D
121738,A
121739,A
121740,C
121741,D
121742,A
121743,C
121744,C
121745,B
121746,A
121747,A
121748,A
121749,C
121750,A
121751,A
121752,B
121753,D
121754,A
121755,B
121756,B
121757,C
121758,B
121759,D
121760,D
121761,A
121762,C
121763,B
121764,A
121765,A
121766,C
121767,A
121768,B
121769,C
121770,B
121771,A
121772,D
121773,A
121774,A
121775,B
121776,A
121777,C
121778,D
121779,A
121780,A
121781,C
121782,C
121783,D
121784,B
121785,D
121786,C
121787,C
121788,D
121789,A
121790,D
121791,B
121792,B
121793,C
121794,B
121795,D
121796,B
121797,D
121798,B
121799,C
121800,C
121801,D
121802,C
121803,B
121804,C
121805,A
121806,C
121807,C
121808,D
121809,D
121810,B
121811,C
121812,C
121813,C
121814,C
121815,A
121816,B
121817,B
121818,D
121819,A
121820,C
121821,D
121822,D
121823,C
121824,C
121825,D
121826,A
121827,C
121828,A
121829,D
121830,C
121831,A
121832,A
121833,D
121834,B
121835,B
121836,D
121837,C
121838,A
121839,D
121840,C
121841,D
121842,C
121843,A
121844,D
121845,D
121846,A
121847,D
121848,B
121849,A
121850,C
121851,B
121852,A
121853,D
121854,D
121855,D
121856,D
121857,A
121858,D
121859,D
121860,B
121861,D
121862,D
121863,C
121864,C
121865,B
121866,D
121867,D
121868,C
121869,D
121870,B
121871,A
121872,B
121873,C
121874,A
121875,D
121876,C
121877,B
121878,C
121879,D
121880,A
121881,C
121882,D
121883,A
121884,C
121885,D
121886,C
121887,D
121888,C
121889,D
121890,B
121891,B
121892,C
121893,D
121894,A
121895,D
121896,A
121897,D
121898,C
121899,C
121900,D
121901,B
121902,C
121903,B
121904,A
121905,B
121906,C
121907,A
121908,A
121909,C
121910,A
121911,A
121912,B
121913,B
121914,C
121915,C
121916,B
121917,C
121918,C
121919,D
121920,D
121921,C
121922,A
121923,B
121924,D
121925,A
121926,C
121927,B
121928,C
121929,B
121930,C
121931,A
121932,A
121933,C
121934,C
121935,C
121936,B
121937,B
121938,C
121939,D
121940,A
121941,A
121942,C
121943,A
121944,C
121945,B
121946,B
121947,C
121948,C
121949,B
121950,A
121951,C
121952,D
121953,C
121954,B
121955,D
121956,B
121957,D
121958,B
121959,B
121960,A
121961,D
121962,B
121963,B
121964,C
121965,C
121966,C
121967,A
121968,A
121969,A
121970,D
121971,C
121972,D
121973,A
121974,B
121975,D
121976,C
121977,A
121978,B
121979,C
121980,D
121981,B
121982,C
121983,C
121984,C
121985,C
121986,B
121987,C
121988,A
121989,B
121990,D
121991,B
121992,B
121993,C
121994,A
121995,B
121996,C
121997,B
121998,C
121999,A
122000,C
122001,C
122002,A
122003,A
122004,A
122005,A
122006,B
122007,C
122008,A
122009,B
122010,A
122011,D
122012,C
122013,B
122014,D
122015,B
122016,B
122017,D
122018,D
122019,C
122020,C
122021,A
122022,A
122023,B
122024,A
122025,C
122026,D
122027,C
122028,A
122029,A
122030,A
122031,A
122032,C
122033,A
122034,D
122035,C
122036,A
122037,B
122038,D
122039,B
122040,B
122041,B
122042,B
122043,B
122044,A
122045,D
122046,D
122047,C
122048,B
122049,C
122050,B
122051,B
122052,D
122053,D
122054,C
122055,A
122056,B
122057,D
122058,B
122059,C
122060,D
122061,A
122062,A
122063,D
122064,C
122065,B
122066,C
122067,D
122068,A
122069,C
122070,A
122071,C
122072,A
122073,A
122074,C
122075,A
122076,C
122077,D
122078,B
122079,D
122080,A
122081,A
122082,A
122083,C
122084,B
122085,B
122086,B
122087,B
122088,B
122089,D
122090,C
122091,D
122092,D
122093,A
122094,D
122095,B
122096,C
122097,C
122098,B
122099,B
122100,C
122101,D
122102,C
122103,C
122104,D
122105,B
122106,B
122107,D
122108,A
122109,A
122110,C
122111,D
122112,D
122113,D
122114,C
122115,D
122116,B
122117,B
122118,C
122119,B
122120,C
122121,B
122122,B
122123,A
122124,A
122125,C
122126,C
122127,B
122128,B
122129,C
122130,A
122131,C
122132,B
122133,B
122134,A
122135,A
122136,D
122137,A
122138,B
122139,D
122140,D
122141,D
122142,B
122143,C
122144,A
122145,A
122146,D
122147,C
122148,D
122149,C
122150,B
122151,A
122152,D
122153,D
122154,C
122155,B
122156,D
122157,D
122158,A
122159,B
122160,B
122161,C
122162,C
122163,A
122164,B
122165,A
122166,B
122167,C
122168,A
122169,C
122170,A
122171,A
122172,C
122173,D
122174,C
122175,C
122176,C
122177,C
122178,A
122179,C
122180,A
122181,B
122182,A
122183,B
122184,A
122185,D
122186,B
122187,A
122188,D
122189,B
122190,B
122191,B
122192,D
122193,D
122194,D
122195,A
122196,D
122197,C
122198,C
122199,B
122200,D
122201,D
122202,A
122203,B
122204,D
122205,C
122206,A
122207,D
122208,D
122209,D
122210,B
122211,A
122212,C
122213,A
122214,C
122215,D
122216,A
122217,A
122218,A
122219,D
122220,B
122221,C
122222,B
122223,A
122224,C
122225,D
122226,A
122227,D
122228,A
122229,A
122230,A
122231,C
122232,B
122233,C
122234,C
122235,A
122236,A
122237,C
122238,A
122239,A
122240,A
122241,A
122242,A
122243,D
122244,C
122245,B
122246,A
122247,D
122248,C
122249,A
122250,C
122251,D
122252,D
122253,C
122254,B
122255,B
122256,B
122257,D
122258,D
122259,D
122260,A
122261,A
122262,C
122263,B
122264,A
122265,C
122266,C
122267,B
122268,C
122269,B
122270,C
122271,C
122272,B
122273,A
122274,A
122275,A
122276,C
122277,B
122278,C
122279,D
122280,C
122281,D
122282,C
122283,D
122284,C
122285,A
122286,A
122287,C
122288,A
122289,A
122290,D
122291,D
122292,C
122293,B
122294,C
122295,A
122296,C
122297,A
122298,B
122299,B
122300,B
122301,B
122302,A
122303,C
122304,A
122305,A
122306,D
122307,C
122308,C
122309,A
122310,C
122311,D
122312,D
122313,D
122314,C
122315,C
122316,B
122317,B
122318,A
122319,C
122320,A
122321,D
122322,A
122323,D
122324,A
122325,C
122326,A
122327,A
122328,A
122329,A
122330,D
122331,D
122332,B
122333,A
122334,C
122335,A
122336,C
122337,C
122338,B
122339,D
122340,D
122341,D
122342,A
122343,C
122344,D
122345,C
122346,B
122347,C
122348,C
122349,C
122350,A
122351,D
122352,D
122353,D
122354,C
122355,C
122356,B
122357,B
122358,D
122359,B
122360,A
122361,A
122362,B
122363,D
122364,B
122365,A
122366,B
122367,D
122368,B
122369,A
122370,C
122371,D
122372,A
122373,C
122374,C
122375,C
122376,A
122377,A
122378,C
122379,D
122380,A
122381,C
122382,B
122383,D
122384,D
122385,A
122386,D
122387,B
122388,C
122389,C
122390,B
122391,D
122392,A
122393,B
122394,B
122395,C
122396,A
122397,C
122398,C
122399,B
122400,C
122401,C
122402,C
122403,B
122404,A
122405,A
122406,B
122407,D
122408,A
122409,C
122410,C
122411,C
122412,D
122413,B
122414,C
122415,C
122416,C
122417,C
122418,B
122419,C
122420,A
122421,B
122422,D
122423,A
122424,C
122425,C
122426,C
122427,C
122428,C
122429,C
122430,A
122431,B
122432,B
122433,B
122434,D
122435,D
122436,D
122437,D
122438,B
122439,C
122440,D
122441,C
122442,B
122443,B
122444,A
122445,A
122446,D
122447,B
122448,C
122449,B
122450,A
122451,A
122452,D
122453,B
122454,A
122455,A
122456,B
122457,D
122458,C
122459,A
122460,C
122461,C
122462,C
122463,A
122464,D
122465,C
122466,B
122467,B
122468,C
122469,C
122470,C
122471,B
122472,C
122473,D
122474,B
122475,C
122476,A
122477,B
122478,B
122479,D
122480,D
122481,D
122482,A
122483,D
122484,B
122485,B
122486,C
122487,D
122488,B
122489,A
122490,C
122491,D
122492,B
122493,C
122494,D
122495,B
122496,C
122497,B
122498,A
122499,D
122500,C
122501,C
122502,C
122503,B
122504,A
122505,C
122506,B
122507,A
122508,C
122509,B
122510,D
122511,D
122512,B
122513,D
122514,C
122515,B
122516,A
122517,C
122518,A
122519,A
122520,C
122521,A
122522,C
122523,A
122524,C
122525,C
122526,A
122527,D
122528,B
122529,A
122530,C
122531,A
122532,D
122533,A
122534,D
122535,C
122536,A
122537,C
122538,D
122539,D
122540,B
122541,C
122542,D
122543,B
122544,C
122545,C
122546,C
122547,B
122548,B
122549,B
122550,C
122551,B
122552,C
122553,C
122554,C
122555,B
122556,C
122557,B
122558,D
122559,D
122560,B
122561,B
122562,C
122563,D
122564,B
122565,B
122566,C
122567,B
122568,D
122569,D
122570,B
122571,D
122572,B
122573,C
122574,B
122575,B
122576,C
122577,D
122578,B
122579,D
122580,D
122581,C
122582,C
122583,B
122584,A
122585,A
122586,B
122587,D
122588,A
122589,B
122590,B
122591,B
122592,D
122593,D
122594,A
122595,C
122596,B
122597,B
122598,A
122599,C
122600,B
122601,D
122602,B
122603,D
122604,C
122605,D
122606,B
122607,C
122608,D
122609,C
122610,C
122611,C
122612,D
122613,A
122614,B
122615,A
122616,B
122617,A
122618,C
122619,C
122620,D
122621,A
122622,B
122623,C
122624,B
122625,A
122626,D
122627,D
122628,B
122629,B
122630,A
122631,C
122632,C
122633,A
122634,B
122635,C
122636,C
122637,B
122638,C
122639,A
122640,D
122641,B
122642,D
122643,D
122644,A
122645,A
122646,A
122647,A
122648,C
122649,A
122650,B
122651,D
122652,C
122653,D
122654,A
122655,A
122656,C
122657,A
122658,D
122659,D
122660,A
122661,C
122662,B
122663,B
122664,D
122665,A
122666,A
122667,B
122668,D
122669,D
122670,B
122671,D
122672,A
122673,B
122674,A
122675,C
122676,B
122677,C
122678,C
122679,A
122680,A
122681,B
122682,A
122683,A
122684,D
122685,D
122686,B
122687,A
122688,C
122689,B
122690,A
122691,B
122692,A
122693,B
122694,C
122695,B
122696,D
122697,B
122698,D
122699,C
122700,C
122701,B
122702,A
122703,A
122704,B
122705,C
122706,C
122707,C
122708,C
122709,A
122710,D
122711,A
122712,A
122713,A
122714,B
122715,C
122716,D
122717,C
122718,D
122719,B
122720,D
122721,B
122722,C
122723,D
122724,B
122725,C
122726,A
122727,C
122728,D
122729,C
122730,A
122731,A
122732,A
122733,C
122734,C
122735,B
122736,C
122737,D
122738,D
122739,C
122740,D
122741,D
122742,B
122743,A
122744,C
122745,A
122746,C
122747,B
122748,C
122749,C
122750,C
122751,C
122752,B
122753,C
122754,C
122755,B
122756,B
122757,A
122758,C
122759,C
122760,D
122761,C
122762,C
122763,A
122764,C
122765,D
122766,A
122767,A
122768,A
122769,B
122770,A
122771,A
122772,A
122773,D
122774,C
122775,B
122776,A
122777,C
122778,A
122779,B
122780,D
122781,A
122782,C
122783,D
122784,D
122785,C
122786,A
122787,B
122788,C
122789,C
122790,C
122791,C
122792,B
122793,C
122794,C
122795,B
122796,B
122797,B
122798,A
122799,D
122800,A
122801,A
122802,A
122803,A
122804,C
122805,C
122806,D
122807,D
122808,A
122809,B
122810,B
122811,D
122812,B
122813,C
122814,A
122815,A
122816,D
122817,B
122818,B
122819,A
122820,A
122821,C
122822,D
122823,D
122824,D
122825,A
122826,C
122827,A
122828,B
122829,B
122830,D
122831,C
122832,C
122833,C
122834,A
122835,B
122836,C
122837,C
122838,C
122839,C
122840,C
122841,D
122842,C
122843,C
122844,A
122845,C
122846,C
122847,A
122848,D
122849,C
122850,A
122851,D
122852,D
122853,B
122854,D
122855,A
122856,D
122857,D
122858,D
122859,A
122860,D
122861,C
122862,D
122863,B
122864,B
122865,D
122866,B
122867,D
122868,B
122869,D
122870,A
122871,C
122872,B
122873,C
122874,D
122875,B
122876,C
122877,A
122878,A
122879,D
122880,B
122881,A
122882,C
122883,C
122884,A
122885,D
122886,D
122887,C
122888,D
122889,A
122890,B
122891,B
122892,C
122893,C
122894,C
122895,D
122896,A
122897,C
122898,A
122899,C
122900,B
122901,C
122902,D
122903,D
122904,C
122905,C
122906,D
122907,C
122908,C
122909,B
122910,D
122911,A
122912,C
122913,C
122914,B
122915,C
122916,C
122917,A
122918,A
122919,B
122920,C
122921,A
122922,C
122923,C
122924,A
122925,B
122926,C
122927,C
122928,A
122929,D
122930,D
122931,B
122932,B
122933,D
122934,A
122935,C
122936,A
122937,B
122938,B
122939,D
122940,B
122941,C
122942,A
122943,B
122944,B
122945,D
122946,C
122947,C
122948,C
122949,A
122950,A
122951,C
122952,B
122953,C
122954,C
122955,A
122956,C
122957,C
122958,C
122959,C
122960,A
122961,A
122962,B
122963,A
122964,C
122965,D
122966,C
122967,C
122968,C
122969,B
122970,B
122971,B
122972,A
122973,B
122974,A
122975,A
122976,C
122977,A
122978,D
122979,D
122980,B
122981,C
122982,C
122983,B
122984,C
122985,B
122986,D
122987,D
122988,D
122989,D
122990,A
122991,A
122992,A
122993,A
122994,C
122995,B
122996,D
122997,D
122998,C
122999,C
123000,B
123001,D
123002,D
123003,D
123004,A
123005,C
123006,B
123007,C
123008,A
123009,B
123010,A
123011,D
123012,D
123013,B
123014,C
123015,A
123016,A
123017,D
123018,C
123019,D
123020,D
123021,C
123022,D
123023,B
123024,B
123025,A
123026,C
123027,D
123028,D
123029,C
123030,B
123031,D
123032,C
123033,C
123034,A
123035,B
123036,A
123037,A
123038,C
123039,D
123040,A
123041,A
123042,A
123043,C
123044,A
123045,C
123046,B
123047,D
123048,C
123049,D
123050,D
123051,C
123052,D
123053,C
123054,D
123055,C
123056,B
123057,A
123058,D
123059,B
123060,D
123061,A
123062,A
123063,A
123064,D
123065,D
123066,A
123067,B
123068,A
123069,C
123070,B
123071,B
123072,D
123073,C
123074,C
123075,C
123076,B
123077,C
123078,B
123079,A
123080,D
123081,C
123082,D
123083,D
123084,A
123085,B
123086,A
123087,A
123088,D
123089,C
123090,B
123091,B
123092,A
123093,A
123094,B
123095,B
123096,B
123097,C
123098,D
123099,D
123100,D
123101,D
123102,B
123103,C
123104,D
123105,D
123106,C
123107,D
123108,D
123109,D
123110,C
123111,B
123112,A
123113,B
123114,D
123115,D
123116,D
123117,A
123118,A
123119,C
123120,C
123121,C
123122,B
123123,B
123124,D
123125,C
123126,C
123127,B
123128,D
123129,C
123130,B
123131,D
123132,C
123133,D
123134,D
123135,C
123136,D
123137,B
123138,A
123139,B
123140,D
123141,A
123142,B
123143,B
123144,C
123145,D
123146,B
123147,C
123148,A
123149,A
123150,C
123151,B
123152,D
123153,D
123154,B
123155,C
123156,A
123157,A
123158,A
123159,A
123160,D
123161,D
123162,A
123163,D
123164,D
123165,C
123166,A
123167,D
123168,D
123169,A
123170,D
123171,A
123172,D
123173,C
123174,A
123175,D
123176,A
123177,D
123178,B
123179,C
123180,D
123181,A
123182,C
123183,D
123184,C
123185,B
123186,D
123187,A
123188,B
123189,D
123190,B
123191,D
123192,C
123193,B
123194,C
123195,C
123196,D
123197,B
123198,D
123199,D
123200,A
123201,C
123202,C
123203,B
123204,C
123205,B
123206,C
123207,C
123208,D
123209,B
123210,D
123211,C
123212,C
123213,D
123214,A
123215,A
123216,B
123217,A
123218,A
123219,C
123220,B
123221,A
123222,B
123223,D
123224,B
123225,A
123226,D
123227,D
123228,A
123229,C
123230,A
123231,A
123232,C
123233,C
123234,D
123235,B
123236,D
123237,A
123238,B
123239,B
123240,C
123241,C
123242,D
123243,D
123244,B
123245,B
123246,D
123247,D
123248,B
123249,A
123250,B
123251,D
123252,A
123253,A
123254,C
123255,C
123256,B
123257,A
123258,B
123259,A
123260,A
123261,D
123262,A
123263,B
123264,B
123265,D
123266,D
123267,B
123268,A
123269,C
123270,C
123271,A
123272,B
123273,D
123274,A
123275,A
123276,D
123277,D
123278,B
123279,D
123280,B
123281,B
123282,C
123283,D
123284,C
123285,C
123286,D
123287,C
123288,D
123289,D
123290,C
123291,C
123292,B
123293,A
123294,D
123295,D
123296,D
123297,A
123298,A
123299,C
123300,B
123301,A
123302,B
123303,C
123304,C
123305,C
123306,B
123307,B
123308,A
123309,B
123310,C
123311,C
123312,B
123313,A
123314,C
123315,D
123316,C
123317,C
123318,A
123319,A
123320,B
123321,D
123322,B
123323,C
123324,B
123325,C
123326,B
123327,C
123328,A
123329,A
123330,B
123331,D
123332,A
123333,B
123334,B
123335,A
123336,D
123337,B
123338,B
123339,A
123340,A
123341,C
123342,A
123343,C
123344,C
123345,C
123346,C
123347,C
123348,B
123349,B
123350,C
123351,D
123352,D
123353,D
123354,A
123355,B
123356,A
123357,C
123358,C
123359,A
123360,A
123361,A
123362,B
123363,A
123364,D
123365,C
123366,B
123367,C
123368,A
123369,A
123370,C
123371,D
123372,C
123373,D
123374,A
123375,A
123376,D
123377,B
123378,B
123379,D
123380,C
123381,A
123382,B
123383,D
123384,C
123385,B
123386,D
123387,D
123388,C
123389,C
123390,C
123391,B
123392,A
123393,B
123394,A
123395,C
123396,A
123397,B
123398,C
123399,D
123400,A
123401,B
123402,B
123403,A
123404,C
123405,C
123406,D
123407,D
123408,A
123409,C
123410,A
123411,D
123412,B
123413,A
123414,C
123415,B
123416,B
123417,C
123418,B
123419,B
123420,D
123421,B
123422,C
123423,C
123424,B
123425,D
123426,C
123427,C
123428,A
123429,A
123430,D
123431,D
123432,D
123433,D
123434,B
123435,B
123436,D
123437,B
123438,B
123439,D
123440,D
123441,C
123442,D
123443,C
123444,D
123445,B
123446,A
123447,A
123448,B
123449,A
123450,A
123451,C
123452,C
123453,D
123454,A
123455,B
123456,D
123457,B
123458,C
123459,B
123460,D
123461,C
123462,C
123463,D
